Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
S0002118910296 1 → abnormal = 0
S0001117051428 4 → abnormal = 1
S0001116275860 1 → abnormal = 0
S0001120669918 1 → abnormal = 0
S0001115779777 1 → abnormal = 0
S0002121247972 1 → abnormal = 0
S0001116611346 1 → abnormal = 0
S0001115319498 1 → abnormal = 1
S0001118861836 7 → abnormal = 0
S0001113199504 1 → abnormal = 0
S0001116576925 1 → abnormal = 0
S0002117204143 1 → abnormal = 0
S0002120479709 2 → abnormal = 1
S0002112174296 46 → abnormal = 1
S0001114396870 6 → abnormal = 0
S0002116811913 1 → abnormal = 1
S0002119568786 1 → abnormal = 0
S0001111248462 1 → abnormal = 1
S0001115849513 5 → abnormal = 0
S0002114657881 1 → abnormal = 1
S0002112293812 1 → abnormal = 0
S0002115805555 1 → abnormal = 0
S0001120269248 3 → abnormal = 1
S0001119919629 4 → abnormal = 1
S0001121378219 1 → abnormal = 0
S0001118846037 3 → abnormal = 1
S0001117535543 15 → abnormal = 1
S0001122098779 2 → abnormal = 1
S0002122132316 3 → abnormal = 1
S0001112970560 1 → abnormal = 0
S0001117394495 7 → abnormal = 1
S0001120640427 1 → abnormal = 0
S0001112522740 1 → abnormal = 1
S0001119063815 2 → abnormal = 1
S0002120021966 13 → abnormal = 1
S0001120226643 1 → abnormal = 0
S0002122088839 1 → abnormal = 0
S0001117824570 1 → abnormal = 1
S0001116387195 1 → abnormal = 0
S0002113129216 2 → abnormal = 1
S0002117372045 5 → abnormal = 1
S0001112656421 19 → abnormal = 1
S0001117655311 1 → abnormal = 0
S0002116476153 1 → abnormal = 1
S0001122133405 2 → abnormal = 1
S0002119371603 4 → abnormal = 0
S0002116840261 1 → abnormal = 1
S0001114771469 1 → abnormal = 0
S0002117842324 1 → abnormal = 1
S0001113854747 1 → abnormal = 1
S0001115788081 14 → abnormal = 1
S0001112729560 1 → abnormal = 0
S0002118267935 17 → abnormal = 1
S0002119588995 1 → abnormal = 1
S0001118553040 20 → abnormal = 1
S0001112933176 1 → abnormal = 0
S0001122223013 1 → abnormal = 0
S0001121662604 2 → abnormal = 1
S0001111388300 12 → abnormal = 1
S0002114411707 1 → abnormal = 0
S0001113557045 4 → abnormal = 1
S0002116053347 4 → abnormal = 1
S0001111985689 5 → abnormal = 0
S0002113129286 1 → abnormal = 0
S0002112940289 1 → abnormal = 1
S0002117518662 1 → abnormal = 0
S0001112907604 1 → abnormal = 1
S0002118933901 1 → abnormal = 0
S0001117656521 1 → abnormal = 0
S0001117105335 1 → abnormal = 1
S0001117135689 1 → abnormal = 0
S0001114155951 1 → abnormal = 0
S0001119770302 7 → abnormal = 0
S0002114082065 3 → abnormal = 1
Loaded 149 training samples and 38 evaluation samples.
Loaded 58 latent parameters from Results/bids_100_normal_abnormal_clean-ctm/temp_latent_features_train.json
Loaded 38 latent parameters from Results/bids_100_normal_abnormal_clean-ctm/temp_latent_features_eval.json
⚠️  Cached latent features do not match dataset size – regenerating …
Extracting latent features …
G_ee: 0.64421 G_ei: -16.23365 G_ese: 0.00000 G_esre: -0.12739 G_srs: -0.11669 alpha: 59.96089 beta: 305.92316 t0: 0.09256 gain: 0.01211
G_ee: 3.04183 G_ei: -21.89237 G_ese: 0.00000 G_esre: -2.13338 G_srs: -0.46451 alpha: 82.44761 beta: 304.95647 t0: 0.07907 gain: 0.00182
G_ee: 1.61817 G_ei: -24.99318 G_ese: 0.00000 G_esre: -1.86656 G_srs: -0.71460 alpha: 62.80528 beta: 279.23957 t0: 0.03396 gain: 0.00031
G_ee: 2.68236 G_ei: -29.91039 G_ese: 0.00000 G_esre: -2.65350 G_srs: -0.73859 alpha: 71.90636 beta: 290.27263 t0: 0.05803 gain: 0.00676
G_ee: 3.15509 G_ei: -9.67407 G_ese: 0.00000 G_esre: -2.40628 G_srs: -0.13420 alpha: 99.90410 beta: 315.31281 t0: 0.01000 gain: 0.00050
G_ee: 22.97638 G_ei: -7.76508 G_ese: 0.00000 G_esre: -4.04382 G_srs: -0.00560 alpha: 59.07646 beta: 297.18682 t0: 0.01125 gain: 0.00013
G_ee: 1.13593 G_ei: -6.83239 G_ese: 0.00000 G_esre: -0.00040 G_srs: -0.00073 alpha: 86.81079 beta: 291.28281 t0: 0.01910 gain: 0.00017
G_ee: 5.71434 G_ei: -15.31391 G_ese: 0.00000 G_esre: -3.54832 G_srs: -0.04963 alpha: 66.55981 beta: 304.57138 t0: 0.06069 gain: 0.00092
G_ee: 3.71951 G_ei: -26.69411 G_ese: 0.00000 G_esre: -1.65548 G_srs: -0.00001 alpha: 71.32301 beta: 324.05918 t0: 0.01088 gain: 0.01975
G_ee: 4.81412 G_ei: -14.48619 G_ese: 0.00000 G_esre: -8.54516 G_srs: -0.88801 alpha: 75.30378 beta: 304.70145 t0: 0.01077 gain: 0.00014
G_ee: 13.43792 G_ei: -10.88098 G_ese: 0.00000 G_esre: -3.65932 G_srs: -0.00034 alpha: 58.51143 beta: 306.45604 t0: 0.07692 gain: 0.00449
G_ee: 0.00029 G_ei: -28.26879 G_ese: 0.00000 G_esre: -6.62915 G_srs: -0.18880 alpha: 62.16622 beta: 350.01751 t0: 0.01248 gain: 0.03546
G_ee: 0.75948 G_ei: -24.98893 G_ese: 0.00000 G_esre: -0.65101 G_srs: -0.39376 alpha: 61.12788 beta: 284.32204 t0: 0.08235 gain: 0.00286
G_ee: 10.87174 G_ei: -28.39392 G_ese: 0.00000 G_esre: -9.94667 G_srs: -0.99922 alpha: 62.00414 beta: 282.10009 t0: 0.14493 gain: 0.00222
G_ee: 3.75634 G_ei: -27.62894 G_ese: 0.00000 G_esre: -5.59964 G_srs: -0.63342 alpha: 99.99999 beta: 274.97608 t0: 0.01002 gain: 0.00763
G_ee: 4.51271 G_ei: -29.52487 G_ese: 0.00000 G_esre: -6.09362 G_srs: -0.99924 alpha: 42.25807 beta: 309.39183 t0: 0.08017 gain: 0.00010
G_ee: 1.25129 G_ei: -15.61236 G_ese: 0.00000 G_esre: -0.86017 G_srs: -0.57262 alpha: 67.80929 beta: 305.84225 t0: 0.06886 gain: 0.00022
G_ee: 3.68543 G_ei: -29.96547 G_ese: 0.00000 G_esre: -1.93160 G_srs: -0.25405 alpha: 60.95202 beta: 303.93868 t0: 0.04038 gain: 0.00253
G_ee: 2.88089 G_ei: -21.29866 G_ese: 0.00000 G_esre: -4.36810 G_srs: -0.74976 alpha: 71.29477 beta: 324.64255 t0: 0.01102 gain: 0.03472
G_ee: 4.81978 G_ei: -29.95902 G_ese: 0.00000 G_esre: -3.13127 G_srs: -0.00140 alpha: 51.95529 beta: 296.36148 t0: 0.01363 gain: 2.83615
G_ee: 0.96900 G_ei: -29.64432 G_ese: 0.00000 G_esre: -0.53512 G_srs: -0.03967 alpha: 16.63673 beta: 303.36942 t0: 0.01164 gain: 0.00067
G_ee: 1.91116 G_ei: -16.99918 G_ese: 0.00000 G_esre: -2.14100 G_srs: -0.25540 alpha: 71.73160 beta: 319.13863 t0: 0.01015 gain: 0.33493
G_ee: 2.03846 G_ei: -29.46984 G_ese: 0.00000 G_esre: -0.00362 G_srs: -0.41854 alpha: 50.59838 beta: 304.81809 t0: 0.04864 gain: 0.00094
G_ee: 0.89298 G_ei: -20.46543 G_ese: 0.00000 G_esre: -0.73461 G_srs: -0.99982 alpha: 60.75437 beta: 309.67974 t0: 0.07947 gain: 0.00565
G_ee: 0.87026 G_ei: -24.35289 G_ese: 0.00000 G_esre: -0.56675 G_srs: -0.00197 alpha: 64.77523 beta: 335.24399 t0: 0.01031 gain: 0.00028
G_ee: 12.08936 G_ei: -10.82660 G_ese: 0.00000 G_esre: -1.44019 G_srs: -0.99947 alpha: 57.13000 beta: 304.16598 t0: 0.12870 gain: 0.00013
G_ee: 12.48335 G_ei: -8.93846 G_ese: 0.00000 G_esre: -9.98281 G_srs: -0.00150 alpha: 48.17694 beta: 285.75650 t0: 0.01002 gain: 0.00143
G_ee: 1.23969 G_ei: -11.42774 G_ese: 0.00000 G_esre: -0.81843 G_srs: -0.84457 alpha: 63.49863 beta: 307.69821 t0: 0.08376 gain: 0.00199
G_ee: 10.09646 G_ei: -12.55418 G_ese: 0.00000 G_esre: -0.29336 G_srs: -0.24606 alpha: 61.20643 beta: 312.43011 t0: 0.11592 gain: 0.00016
G_ee: 0.25702 G_ei: -9.31321 G_ese: 0.00000 G_esre: -0.11352 G_srs: -0.00019 alpha: 57.38100 beta: 320.15872 t0: 0.17829 gain: 0.00185
G_ee: 4.72175 G_ei: -11.18219 G_ese: 0.00000 G_esre: -8.65312 G_srs: -0.98634 alpha: 48.31127 beta: 319.59281 t0: 0.01643 gain: 0.01941
G_ee: 19.90162 G_ei: -10.28743 G_ese: 0.00000 G_esre: -2.98591 G_srs: -0.20042 alpha: 61.05238 beta: 307.78984 t0: 0.01061 gain: 0.00010
G_ee: 0.22918 G_ei: -22.15251 G_ese: 0.00000 G_esre: -0.01231 G_srs: -0.02385 alpha: 71.47644 beta: 322.67156 t0: 0.01054 gain: 0.00012
G_ee: 1.81188 G_ei: -15.33505 G_ese: 0.00000 G_esre: -1.48592 G_srs: -0.87387 alpha: 68.28371 beta: 312.22640 t0: 0.02955 gain: 0.00057
G_ee: 11.05543 G_ei: -10.52015 G_ese: 0.00000 G_esre: -3.16922 G_srs: -0.65666 alpha: 57.66507 beta: 304.04748 t0: 0.08157 gain: 0.00013
G_ee: 7.66484 G_ei: -17.91916 G_ese: 0.00000 G_esre: -9.99045 G_srs: -0.99999 alpha: 96.39911 beta: 338.34859 t0: 0.02669 gain: 0.00013
G_ee: 8.11704 G_ei: -26.70116 G_ese: 0.00000 G_esre: -9.99436 G_srs: -0.48426 alpha: 70.05178 beta: 297.23299 t0: 0.09958 gain: 0.00025
G_ee: 6.58755 G_ei: -18.04384 G_ese: 0.00000 G_esre: -9.89845 G_srs: -0.50634 alpha: 63.58189 beta: 313.69878 t0: 0.01091 gain: 0.00010
G_ee: 12.72806 G_ei: -10.76054 G_ese: 0.00000 G_esre: -1.15191 G_srs: -0.18658 alpha: 58.46739 beta: 305.42780 t0: 0.14988 gain: 0.00183
G_ee: 2.58735 G_ei: -29.03040 G_ese: 0.00001 G_esre: -1.75376 G_srs: -0.25025 alpha: 99.80906 beta: 304.48979 t0: 0.01000 gain: 0.00190
G_ee: 5.60260 G_ei: -7.30742 G_ese: 0.00000 G_esre: -9.60683 G_srs: -0.99967 alpha: 63.25914 beta: 322.86250 t0: 0.02030 gain: 0.00010
G_ee: 0.26547 G_ei: -21.90043 G_ese: 0.00000 G_esre: -0.00714 G_srs: -0.85855 alpha: 71.05973 beta: 297.47445 t0: 0.01059 gain: 0.05615
G_ee: 9.45479 G_ei: -6.25891 G_ese: 0.00000 G_esre: -9.93673 G_srs: -0.16282 alpha: 99.91408 beta: 291.00190 t0: 0.01006 gain: 0.00318
G_ee: 0.00079 G_ei: -29.53313 G_ese: 0.00000 G_esre: -0.42868 G_srs: -0.00000 alpha: 66.81311 beta: 309.81084 t0: 0.09033 gain: 0.00011
G_ee: 11.29674 G_ei: -24.22367 G_ese: 0.00000 G_esre: -9.99016 G_srs: -0.32429 alpha: 99.36514 beta: 292.24252 t0: 0.09534 gain: 1.68254
G_ee: 0.16667 G_ei: -20.63527 G_ese: 0.00000 G_esre: -0.00023 G_srs: -0.00656 alpha: 64.86508 beta: 315.15434 t0: 0.09238 gain: 0.01569
G_ee: 7.22800 G_ei: -15.41413 G_ese: 0.00000 G_esre: -9.95410 G_srs: -0.00189 alpha: 57.51327 beta: 299.32023 t0: 0.18149 gain: 0.00011
G_ee: 1.52809 G_ei: -29.69621 G_ese: 0.00000 G_esre: -0.00139 G_srs: -0.00000 alpha: 99.67928 beta: 208.45758 t0: 0.01547 gain: 0.01055
G_ee: 0.09789 G_ei: -1.70107 G_ese: 0.00000 G_esre: -0.00000 G_srs: -0.00327 alpha: 64.33752 beta: 303.53345 t0: 0.01893 gain: 0.00015
G_ee: 0.25701 G_ei: -19.99727 G_ese: 0.00000 G_esre: -0.00001 G_srs: -0.00057 alpha: 58.51417 beta: 292.72334 t0: 0.03106 gain: 0.47830
G_ee: 1.23187 G_ei: -29.07219 G_ese: 0.00000 G_esre: -0.79496 G_srs: -0.26982 alpha: 63.54016 beta: 399.95187 t0: 0.01594 gain: 0.15451
G_ee: 4.23139 G_ei: -14.20477 G_ese: 0.00000 G_esre: -4.30901 G_srs: -0.41924 alpha: 59.30306 beta: 309.49099 t0: 0.02288 gain: 0.00033
G_ee: 10.27582 G_ei: -8.65448 G_ese: 0.00000 G_esre: -3.46353 G_srs: -0.46184 alpha: 59.68157 beta: 307.77441 t0: 0.04095 gain: 0.00018
G_ee: 0.67662 G_ei: -28.88545 G_ese: 0.00000 G_esre: -0.07255 G_srs: -0.25787 alpha: 81.67443 beta: 306.02535 t0: 0.01452 gain: 0.00114
G_ee: 11.14144 G_ei: -12.32540 G_ese: 0.00000 G_esre: -2.07171 G_srs: -0.22401 alpha: 57.10847 beta: 304.00774 t0: 0.07382 gain: 0.00010
G_ee: 0.23856 G_ei: -21.67138 G_ese: 0.00000 G_esre: -0.03377 G_srs: -0.85297 alpha: 64.05126 beta: 302.87885 t0: 0.01002 gain: 0.00019
G_ee: 7.77573 G_ei: -22.94049 G_ese: 0.00000 G_esre: -9.56525 G_srs: -0.41446 alpha: 53.77410 beta: 327.90814 t0: 0.01545 gain: 0.00591
G_ee: 1.04749 G_ei: -17.56686 G_ese: 0.00000 G_esre: -0.62371 G_srs: -0.99750 alpha: 38.25115 beta: 308.43465 t0: 0.07166 gain: 0.00050
G_ee: 2.73028 G_ei: -9.40851 G_ese: 0.00000 G_esre: -5.16673 G_srs: -0.98506 alpha: 69.29986 beta: 314.25232 t0: 0.01026 gain: 0.00021
G_ee: 0.21119 G_ei: -18.34233 G_ese: 0.00000 G_esre: -0.03449 G_srs: -0.01626 alpha: 68.17607 beta: 321.09848 t0: 0.01358 gain: 0.00119
G_ee: 7.23416 G_ei: -15.71360 G_ese: 0.00000 G_esre: -2.88567 G_srs: -0.02700 alpha: 56.29927 beta: 305.85728 t0: 0.19864 gain: 0.04190
G_ee: 12.07636 G_ei: -2.00515 G_ese: 0.00000 G_esre: -9.99974 G_srs: -0.00000 alpha: 97.71155 beta: 313.23686 t0: 0.01000 gain: 0.00202
G_ee: 2.40181 G_ei: -10.95165 G_ese: 0.00000 G_esre: -0.96908 G_srs: -0.00056 alpha: 54.86750 beta: 306.51795 t0: 0.06514 gain: 0.00023
G_ee: 2.40250 G_ei: -16.97318 G_ese: 0.00000 G_esre: -4.15185 G_srs: -0.89024 alpha: 66.51879 beta: 306.39343 t0: 0.01022 gain: 0.00012
G_ee: 1.97280 G_ei: -8.78871 G_ese: 0.00000 G_esre: -3.38043 G_srs: -0.55440 alpha: 53.54968 beta: 316.68318 t0: 0.01223 gain: 0.00587
G_ee: 1.77723 G_ei: -9.84910 G_ese: 0.00000 G_esre: -1.49140 G_srs: -0.36344 alpha: 82.78073 beta: 289.17243 t0: 0.08677 gain: 0.00017
G_ee: 3.52961 G_ei: -7.35285 G_ese: 0.00000 G_esre: -4.87323 G_srs: -0.66844 alpha: 99.98517 beta: 290.99004 t0: 0.01003 gain: 0.00047
G_ee: 9.33020 G_ei: -10.37243 G_ese: 0.00000 G_esre: -3.44805 G_srs: -0.07984 alpha: 56.98900 beta: 305.33930 t0: 0.11503 gain: 0.00183
G_ee: 0.26979 G_ei: -15.84610 G_ese: 0.00000 G_esre: -0.03022 G_srs: -0.90593 alpha: 63.20394 beta: 310.75262 t0: 0.01006 gain: 0.00023
G_ee: 2.16413 G_ei: -22.90948 G_ese: 0.00000 G_esre: -0.39278 G_srs: -0.00001 alpha: 99.98883 beta: 281.88278 t0: 0.16631 gain: 0.01410
G_ee: 2.83215 G_ei: -27.02056 G_ese: 0.00000 G_esre: -3.84331 G_srs: -0.99160 alpha: 52.16913 beta: 282.60472 t0: 0.06632 gain: 0.00133
G_ee: 3.05831 G_ei: -18.75210 G_ese: 0.00000 G_esre: -3.01751 G_srs: -0.69545 alpha: 64.52310 beta: 305.32569 t0: 0.01914 gain: 0.01289
G_ee: 10.24935 G_ei: -4.19747 G_ese: 0.00000 G_esre: -9.61961 G_srs: -0.05236 alpha: 99.92497 beta: 302.31230 t0: 0.01000 gain: 0.00306
G_ee: 5.54123 G_ei: -8.23173 G_ese: 0.00000 G_esre: -4.46891 G_srs: -0.09144 alpha: 99.01619 beta: 294.43881 t0: 0.01001 gain: 0.00085
G_ee: 1.51765 G_ei: -24.94047 G_ese: 0.00000 G_esre: -2.25141 G_srs: -0.98787 alpha: 48.64922 beta: 307.88758 t0: 0.01862 gain: 0.00013
G_ee: 2.75436 G_ei: -11.61617 G_ese: 0.00000 G_esre: -4.55028 G_srs: -0.94912 alpha: 61.53397 beta: 303.27760 t0: 0.01368 gain: 0.19348
G_ee: 0.19446 G_ei: -9.38908 G_ese: 0.00000 G_esre: -0.01748 G_srs: -0.00041 alpha: 65.96945 beta: 303.18640 t0: 0.14636 gain: 0.00084
G_ee: 15.95476 G_ei: -20.96455 G_ese: 0.00000 G_esre: -5.15191 G_srs: -0.50865 alpha: 47.36755 beta: 300.80890 t0: 0.19831 gain: 0.01809
G_ee: 0.93063 G_ei: -20.97059 G_ese: 0.00000 G_esre: -0.53549 G_srs: -0.44031 alpha: 85.62604 beta: 343.82363 t0: 0.01223 gain: 0.12792
G_ee: 0.56111 G_ei: -6.06320 G_ese: 0.00000 G_esre: -0.30127 G_srs: -0.13865 alpha: 84.18494 beta: 310.57704 t0: 0.11726 gain: 0.00097
G_ee: 0.33538 G_ei: -8.46584 G_ese: 0.00000 G_esre: -0.08298 G_srs: -0.00006 alpha: 59.09634 beta: 295.87967 t0: 0.12892 gain: 0.28698
G_ee: 1.22327 G_ei: -20.05725 G_ese: 0.00000 G_esre: -0.46154 G_srs: -0.00962 alpha: 52.74424 beta: 309.15596 t0: 0.15279 gain: 0.00025
G_ee: 2.63977 G_ei: -3.44204 G_ese: 0.00000 G_esre: -5.00637 G_srs: -0.99981 alpha: 86.96168 beta: 271.04008 t0: 0.01002 gain: 0.00429
G_ee: 0.84531 G_ei: -10.86467 G_ese: 0.00000 G_esre: -0.75647 G_srs: -0.99991 alpha: 34.24692 beta: 312.66661 t0: 0.08001 gain: 0.00857
G_ee: 0.68690 G_ei: -11.64389 G_ese: 0.00000 G_esre: -0.38786 G_srs: -0.00060 alpha: 53.91723 beta: 142.44157 t0: 0.01051 gain: 0.00019
G_ee: 0.62866 G_ei: -29.22954 G_ese: 0.00000 G_esre: -0.00144 G_srs: -0.00017 alpha: 96.83799 beta: 285.32369 t0: 0.01048 gain: 0.02507
G_ee: 4.98267 G_ei: -11.66408 G_ese: 0.00000 G_esre: -1.60052 G_srs: -0.00127 alpha: 78.03961 beta: 326.58926 t0: 0.01001 gain: 0.00013
G_ee: 0.96437 G_ei: -10.64065 G_ese: 0.00000 G_esre: -1.10112 G_srs: -0.99890 alpha: 59.72258 beta: 306.52923 t0: 0.05304 gain: 0.00014
G_ee: 0.92678 G_ei: -5.13827 G_ese: 0.00000 G_esre: -0.50715 G_srs: -0.06254 alpha: 96.87562 beta: 304.48879 t0: 0.08697 gain: 0.00078
G_ee: 9.09170 G_ei: -8.56475 G_ese: 0.00000 G_esre: -0.62018 G_srs: -0.62884 alpha: 56.92966 beta: 307.41513 t0: 0.10751 gain: 0.00011
G_ee: 4.66819 G_ei: -11.64963 G_ese: 0.00000 G_esre: -9.49433 G_srs: -0.14438 alpha: 60.78598 beta: 303.65754 t0: 0.02831 gain: 0.00011
G_ee: 10.93741 G_ei: -11.69036 G_ese: 0.00000 G_esre: -3.24825 G_srs: -0.13758 alpha: 56.49298 beta: 307.16748 t0: 0.03814 gain: 0.00016
G_ee: 10.22761 G_ei: -12.92434 G_ese: 0.00000 G_esre: -3.02312 G_srs: -0.49691 alpha: 57.37656 beta: 302.11845 t0: 0.01293 gain: 0.00052
G_ee: 8.35056 G_ei: -26.42247 G_ese: 0.00000 G_esre: -8.84859 G_srs: -0.47836 alpha: 85.00483 beta: 289.94702 t0: 0.08114 gain: 0.00011
G_ee: 0.17415 G_ei: -12.72242 G_ese: 0.00000 G_esre: -0.05721 G_srs: -0.55623 alpha: 61.27919 beta: 309.20316 t0: 0.06488 gain: 0.00041
G_ee: 3.75338 G_ei: -29.64163 G_ese: 0.00000 G_esre: -2.98294 G_srs: -0.23618 alpha: 89.32401 beta: 284.84228 t0: 0.09401 gain: 1.99934
G_ee: 9.08597 G_ei: -11.19784 G_ese: 0.00000 G_esre: -0.27158 G_srs: -0.21763 alpha: 56.40293 beta: 303.90446 t0: 0.08250 gain: 0.00016
G_ee: 10.75501 G_ei: -10.91162 G_ese: 0.00000 G_esre: -2.32385 G_srs: -0.84290 alpha: 57.13667 beta: 306.06816 t0: 0.09139 gain: 0.00011
G_ee: 0.57615 G_ei: -4.22639 G_ese: 0.00000 G_esre: -0.41551 G_srs: -0.36623 alpha: 71.81848 beta: 314.66395 t0: 0.07770 gain: 0.00253
G_ee: 2.24062 G_ei: -5.19618 G_ese: 0.00000 G_esre: -4.25138 G_srs: -0.94726 alpha: 66.49578 beta: 306.25291 t0: 0.01005 gain: 0.00014
G_ee: 0.42231 G_ei: -21.40255 G_ese: 0.00000 G_esre: -0.03721 G_srs: -0.21545 alpha: 63.63480 beta: 297.26017 t0: 0.02633 gain: 0.00055
G_ee: 5.57823 G_ei: -29.95582 G_ese: 0.00000 G_esre: -5.72113 G_srs: -0.99966 alpha: 44.12670 beta: 320.87407 t0: 0.08140 gain: 0.01813
G_ee: 2.37123 G_ei: -21.56578 G_ese: 0.00000 G_esre: -3.79317 G_srs: -0.86043 alpha: 83.19592 beta: 283.48726 t0: 0.02545 gain: 0.00011
G_ee: 18.67720 G_ei: -16.43485 G_ese: 0.00000 G_esre: -9.79310 G_srs: -0.53226 alpha: 89.42714 beta: 283.89804 t0: 0.01176 gain: 0.02956
G_ee: 0.59444 G_ei: -19.36309 G_ese: 0.00000 G_esre: -0.00021 G_srs: -0.00200 alpha: 76.79327 beta: 289.69519 t0: 0.02853 gain: 0.00321
